Food,SHA256
Apple,9e87c5fd7c5a3ab7f670a924bb017a607477124d6277ba4d49416fa5493a3c44
Beef,e0ffc92c8c96cd7c91aedc8471a4fd3c0fcbe9523c58f8069db3772df6b6849b
Bread,bb603499d86729bc660e58971fa0972c88c77bf48ae6cbe1b2f28d694881790e
Cheese,0acbbe05df402b6e23b48e59c4f76a836fdf89ad6a5417f10b1b6da16df3aa4f
Chicken,f4cc209b42b3300e5fdbc81aea3a0c04ca5df6b06f6a7e74e245249ca95eec30
Eggs,5b8df99c69077040b069e2008b605e6b6857883687daef3f750da1a1854a28eb
Fish,291b6793a4d5c4d378c982ea5fdefe87dac18d92462982dc10c413bbbf6e4a11
Milk,7e6cf3763aefba4eb3f5fd0246232e516fb9c96443a508cb5eb98ef6851957e3
Mushroom,e2b988d4b7f09f7601058fbe2dd4b4f4118702aaf7ebc960a13a167497179c7c
Orange,809a44f66f9f8b9e9fa34af4fbfcc5fbe7cfe1bb41cdf3da91e80c5b9e107662
Potato,0645c66507f00e70ae5718da21f8f673953e1bae93ff7bfcc3c7537c2b6f79e3
Spinach,d0cd31ad00cac14c14a58139cd91f250aa43f60fa77ddf91d2413d34a267121a
Strawberry,19c6b8058282098653737e70f0696f33bedf06730b064c2e865938cfd2d46bc8
Tomato,ad070d0718edd5cfab1f9ef58967ccda64bd5366b1144eebee5f716b57a08d85
Yogurt,5202572f7109eb2200f073f2c4581255ff4cfa0310215642496c748b64286fb9
